teacher_key,qualification,subject_expertise,years_of_experience
fd81ab46-e74b-4830-b8c9-fc06c2f02b46,Master's Degree,Mathematics,3
fd1bc805-d79d-46ff-adb3-4a6b113f5a07,Bachelor's Degree,Mathematics,13
f6e97575-a8e4-44f1-92e8-98d8dffd962e,PhD,English,24
13e73d7d-b7e9-4824-afc8-1daf273f5128,Bachelor's Degree,Geography,15
34f99f56-8cc4-4077-9d1c-6ddc0c732d8e,Master's Degree,History,28
18b4da5f-ed29-474f-b317-f863cfcbc1ef,Bachelor's Degree,Geography,19
408321f3-7993-45ca-bb2f-5656fb4b4255,Master's Degree,Geography,6
df385a09-c820-474d-bfb0-1a965569fc30,PhD,Science,13
20a44b11-4d66-456f-9798-0ee24cf07421,Bachelor's Degree,Mathematics,27
5c185f64-13ad-4e99-8311-2bd06678a753,Diploma,History,28
186dbcd0-c712-40de-b6a4-efbc48541058,Diploma,Geography,10
1a1b1557-fb97-4c64-ba5e-57bb4c05e4f0,Diploma,English,26
bb639fe8-347f-499f-93fe-48b85cf808c0,Bachelor's Degree,Mathematics,19
097c0c88-3c87-43ce-8943-3a551a7f0473,Diploma,Geography,3
925a2d55-a92f-4d9c-998d-c1e47eb78a3f,Bachelor's Degree,Science,3
d40bfcc6-687a-44ec-a856-5e95704269bf,Bachelor's Degree,History,18
2af6e93a-ca18-47f4-bfa8-79af0f846585,PhD,Geography,18
2c8335b4-c6d7-4dce-a7dc-f0d6962fd614,Bachelor's Degree,History,23
390a1fe1-6446-41c5-a600-1285a8a093b9,Diploma,History,19
1db6b7ef-dd18-40b5-9eef-e6f3741fb837,Diploma,Science,19
cd894349-a419-4c77-b690-bfe80bf448a7,Bachelor's Degree,History,25
10c9ae32-d62b-4e5b-b0ca-54812666c892,PhD,Geography,15
3401da15-4b4f-4fea-8c46-815248de8b79,Diploma,Mathematics,19
2484c13b-3c18-46fe-87e3-377a769967de,PhD,Mathematics,16
1e8a3e4b-b1b1-4a28-8491-71628c14a51a,Diploma,English,21
9d39cc6f-7829-49b3-9305-0d6b9439e0f7,Master's Degree,English,2
2a78cc8d-498d-4709-a71e-fbe74a05eabf,Bachelor's Degree,Mathematics,20
d4a199f6-8f2c-447c-acfd-43ee9e51c030,Bachelor's Degree,English,21
1a034ac0-7da1-443c-9fdf-4d6c62634d8a,PhD,Geography,8
7a427a85-d160-47f4-b1ba-fe558f198fe8,Bachelor's Degree,English,23
e80f0e8b-a245-4366-b2cb-0d51bfa0db3d,Master's Degree,Geography,23
dcb9170f-7a85-4821-b688-fa3ac7ef9083,PhD,Mathematics,16
f7b39fb4-2fe8-4f3a-88e0-33c3a0c15a08,Bachelor's Degree,History,20
8af34557-710f-4a1f-abdc-c3e6c96e0bab,PhD,Mathematics,14
5fce1f6d-e370-4dd0-ae32-67a5e805252a,PhD,Mathematics,20
a76b421a-ac3d-45f5-8f0f-3f09b4184969,Master's Degree,Geography,2
05da2757-fe6f-4750-890c-a6155c123e82,Master's Degree,Mathematics,12
017a9254-e613-4f84-b723-290720ed5566,Diploma,Mathematics,1
147af006-7a04-4a81-a0ec-d3030dadd76b,Master's Degree,Mathematics,26
4f925930-a0c5-4eef-99db-d904e9e6fff6,Master's Degree,Geography,3
b8689800-8d0b-4bab-9068-1d3c44e7c837,Bachelor's Degree,Mathematics,24
f82a1181-a6e9-4195-894b-f77c3d2de5f3,Master's Degree,English,5
75ec5b32-7f30-4748-acff-fa3256cc6323,PhD,Science,24
99973b8d-fa57-4e6f-b573-823fcb044efa,Master's Degree,Mathematics,24
a2f63b9e-7e77-4331-a56d-02597d071c20,Master's Degree,English,21
00ec445d-2788-4e1b-9523-341bcda0e9fd,Master's Degree,History,4
731f7ec7-3726-4a67-b883-f8e38eae3372,Bachelor's Degree,English,23
aa025e7a-e14b-47da-82c4-6af34389cccf,Master's Degree,Mathematics,4
088bcbb5-1520-4cf0-9dc3-bc1ef431a01a,Bachelor's Degree,History,22
f8626fb0-30bf-4093-af96-38e6331e0f14,Diploma,Science,1
0f474f03-65e4-4e86-9b99-645ac84724ca,Diploma,Geography,24
8e196f07-eec5-4e2e-8d8e-ec20438a83c0,Bachelor's Degree,History,4
99188ad2-6311-4f90-b583-385d50ba2975,PhD,Science,15
62f3a736-a205-468a-804f-e7f07eab2896,Diploma,Geography,13
e392ef23-886a-4b4c-9f8d-a6580a44e965,PhD,History,24
fa7957de-2c1b-4b1b-a353-2a4900b2f9df,Bachelor's Degree,English,12
25efb823-5422-4a3f-a192-f27c351e60be,Master's Degree,Mathematics,18
a0f41520-9b5b-4a6b-bf1b-f3bb56b2cc60,Master's Degree,Geography,17
b1631fc4-79a4-4f00-9679-a87b09ef3d82,Bachelor's Degree,Geography,1
f23da114-67c9-496a-854b-1a02a8d955d6,Bachelor's Degree,English,16
1a18c24a-5c9c-4654-84e3-00eb8ee1a910,Diploma,English,3
ab11ddd5-6ea4-48bb-96a0-9de2cc7b347f,Bachelor's Degree,Geography,5
71218494-9b46-4b18-ac06-2c29167d3210,Bachelor's Degree,Science,20
028867d9-e865-44f8-b0a0-d07aa59ddb43,Bachelor's Degree,English,16
ed00c9a4-3a92-4e11-93fc-7642304d6414,Master's Degree,English,1
8b4230cd-b202-45da-bc3a-b97e5617ada2,Bachelor's Degree,Science,14
d96ccf09-0c0c-4079-a7b1-a71d345e5ef4,Diploma,Geography,19
fe3ff87a-564a-486e-9881-fb149f0a0286,Master's Degree,Mathematics,15
0140438b-4e67-4418-acae-af2a504e980a,Diploma,Science,22
4d27bf89-cd43-4017-829f-e381276678f6,Master's Degree,Science,2
6e6765b8-f803-4895-8a98-b3e4b3cde27c,Bachelor's Degree,Science,26
5da3307a-0e1f-460b-98a6-c3945b681e9a,Master's Degree,Geography,25
8ab85aa2-efc0-4e81-b52b-d84b7285fcae,Diploma,Science,5
742e4e86-641c-469f-ac4d-898f205b4dec,Diploma,Science,14
0ecdc87c-108a-45f5-847f-400ddae6a412,PhD,History,6
ecb257d9-e48b-4512-89fb-f0a10eca1832,Diploma,Geography,13
5ccaa923-184e-4a91-8c93-ed624ccdd80e,PhD,English,12
7af7ba49-25d6-422a-a0e8-ef97c57661b8,PhD,English,19
a3455532-d2e3-46e6-9550-f9e542b75af0,Master's Degree,Mathematics,18
3c5a8137-5128-495c-a5f2-48a7a3e25a11,PhD,History,6
19a4d517-265b-4667-9962-7e679bde95d9,Bachelor's Degree,Science,8
a8bd783b-3ca2-471e-b158-56a24ec96696,PhD,English,21
c9fa05ab-58e6-4fd4-ad28-1b958fbf865c,PhD,History,30
16fe48b1-bab7-4ffc-8afb-a31b8263fcd5,PhD,Science,12
3850ae6b-ef9a-4e0f-b2fe-7d34ee607979,Bachelor's Degree,Mathematics,18
17ee360f-7139-4c74-a495-43447935e134,PhD,History,7
7388f1b1-7a81-472e-8496-451cd8ee49bd,Bachelor's Degree,History,20
47668f9d-ae7a-4ac1-8040-ebd7f2a7a868,Diploma,Mathematics,10
0af6fa1e-093b-474d-954c-69f4258176fb,Master's Degree,History,21
74f5ee2e-ba2e-499a-8509-d902688ab19c,Master's Degree,English,5
8b3e7538-e2a3-4dc0-a8a7-27c344711297,PhD,Mathematics,20
46952ea8-c230-40ff-913f-9c41f6ce89b9,Diploma,Mathematics,13
14889328-8ca6-41b5-a5a6-ef8b5c4929c7,Bachelor's Degree,Geography,22
6ce9b02b-5af3-4e8e-b0fd-74aaedce6e17,Master's Degree,Mathematics,26
e80267dc-551b-4554-9d5e-aa8998116d7f,Master's Degree,Mathematics,14
7d64c6d2-49c7-4163-b391-e3448245bb5b,Bachelor's Degree,Science,24
1d493217-c3a9-4618-8227-dec097503279,Diploma,Geography,21
f99a1985-e7e8-4b17-a022-a3fe71f81129,PhD,Mathematics,18
4f81033a-4c81-4202-aee5-19f26dc4de66,Bachelor's Degree,History,15
bfb4435e-0364-4fc8-9a7f-c6ffda8523f6,Diploma,Geography,21
1a23c99c-3f7a-4906-977c-45c0d41a7e1f,Bachelor's Degree,Mathematics,3
b1ca37ba-0603-4845-b823-6ec1ce92f194,Master's Degree,History,10
9387ead5-eece-4b60-8505-59d5c5b5ed88,Master's Degree,English,22
6197d814-9eed-4584-95a4-cfbdfe71670b,PhD,Science,11
92773679-3952-4789-ad90-eb1dbb91165b,PhD,History,5
9b580518-8fb7-4d1a-bf4d-0ccc8a1d6fe5,PhD,English,16
ac504526-bcca-439c-8d90-7b7b05c8a009,Master's Degree,Geography,21
a5d99b4f-4699-4d19-85c1-5a3fa00fc305,PhD,Mathematics,10
40b50134-1123-4ce5-8d07-61be1399a601,Diploma,History,9
5b552063-876c-40e8-8b71-50fa7d2242e8,Bachelor's Degree,History,3
d44dd9f4-589a-406f-b042-58208fedd96f,Master's Degree,History,27
e493ad53-6594-4f30-8927-1ce1755f3e81,Master's Degree,History,10
bcdcb92f-ffc4-4a5d-8188-5e25a305890b,PhD,History,22
f34acf84-e83e-4ab3-91de-60a8cee59f75,PhD,Science,10
75db4d68-c4ec-4716-bd6f-873f143ff93a,Master's Degree,History,13
4f5ee504-ba1a-449d-94d6-54a2b0276221,PhD,History,19
04531ac4-d727-4040-b8c5-ba922469db08,Diploma,Geography,15
ab7e1048-7558-4071-99cd-4d7128e72914,Bachelor's Degree,Science,4
a0be344e-73a0-4450-b9cb-c6cffd6232ed,Master's Degree,Science,4
cb7e66e8-1085-49eb-954e-352e877af124,PhD,History,23
88b3ac28-6d1a-4341-bd17-5f2d39cbfbb8,Diploma,Mathematics,12
50925a0d-d2b9-4404-b697-9e21135c04f0,Master's Degree,Science,30
344adbbf-c371-4168-a7e3-419aca281044,Diploma,Geography,18
99aef46f-cfa5-46b3-9bb7-dcf3960e58f4,Diploma,English,10
75fcae7e-0ecb-48d3-acaa-7cbc05680da0,Bachelor's Degree,Mathematics,25
86b34921-5851-43b9-8251-b62a7bd57434,Bachelor's Degree,Mathematics,7
3785ffaf-988c-4468-9efb-a02157f2e6d1,Bachelor's Degree,History,22
44b87bc5-5fe0-447b-bd28-bdc355173ff5,Diploma,History,21
d87bd137-f41c-4da1-8a95-a3330cc66ed1,Master's Degree,Geography,10
0cfa4362-c901-4643-b2a7-a24730442b99,Bachelor's Degree,Mathematics,12
37366c46-1fb4-4983-a35f-c7afaddd353c,Master's Degree,Geography,7
3b8a6734-61ce-4925-9bc8-56223e2b7a8e,Master's Degree,English,19
d9313fc7-0a1a-40b8-b6be-47a303098acc,Bachelor's Degree,Science,9
f6dcb144-86c2-45dd-8ed5-65661edc24f2,Master's Degree,History,6
5f7c45ee-7fa7-43eb-b03b-cad973b3365a,Bachelor's Degree,English,6
60d3ca21-74f2-439d-a44e-47c78cc9636d,Diploma,History,19
f493fb4c-8416-4fa7-95f9-c57e3298a9c2,Master's Degree,English,8
f53307d0-5478-4aac-a05a-77009d9d01a9,Master's Degree,English,6
941cc000-bf68-4df9-98f0-d30f55286afb,Diploma,Science,22
aece22e5-26be-4f6c-9a58-5b7667f97627,Master's Degree,Science,3
15a5ee3b-7085-4155-8ccc-7cd5228fae6c,Diploma,History,1
dc066281-c721-4b93-bdac-89be22388056,Bachelor's Degree,Science,29
8728542d-fb83-43df-842f-66c7130e90eb,Bachelor's Degree,Mathematics,23
e31a353a-bad7-4950-bdaf-9b0fd0da59ce,PhD,English,1
d77686ff-1dd2-4edf-8160-d60fd0dfa466,Diploma,Science,10
3e5029a1-2954-422c-8800-c3f24e9a4904,Diploma,Mathematics,1
205855e2-4df4-4b28-94eb-0cbfd59a828b,Bachelor's Degree,English,1
ffcefa03-ba6f-4492-8d18-409974b9491a,Diploma,Science,27
da13de13-3d75-41b5-b360-8450729f11ea,Bachelor's Degree,History,13
5e31f2e7-c21c-41d7-affc-8b14c208546d,Diploma,Geography,19
0b8fc7a8-d50d-485b-832f-a8675b9360ce,Master's Degree,Science,2
e6b80225-0f1f-4d27-8b0a-cbfab8dd89bc,Master's Degree,Science,17
a14d828d-af5e-4f8f-b821-ecd0d6d5ca0e,Bachelor's Degree,English,30
87c5ba66-a702-40e6-81a4-6a8913dac2c9,PhD,Mathematics,29
5a1a0e17-4380-4437-ae90-b081493036b0,PhD,Mathematics,16
e0b087b7-4e0f-47a7-8863-a3f8311b5285,Master's Degree,Mathematics,3
0bb6278b-fc29-4b8c-ac66-c972ee59272f,Bachelor's Degree,Geography,7
5e9b92a5-955a-4aba-8b24-c1c2ec91464a,Bachelor's Degree,History,8
304f6145-67c1-44de-93d4-de8ab016bebb,Diploma,English,22
72361ec4-6bc6-4f4f-a3ca-0346eb806df9,Master's Degree,English,18
f3c7345d-bd30-494f-b42e-654d105419d6,PhD,Science,22
cd666a38-bb64-41f9-92bf-109ef3912f4a,Master's Degree,Science,24
69599ac8-c5a0-4c1a-a3b6-812734fbacb3,Master's Degree,Science,20
178f3636-6a04-46d3-8fd9-680cdd2ebc9b,Diploma,History,2
3ceda1e1-3bec-4769-9e6a-1d8e24146707,Bachelor's Degree,English,24
f3c6d282-6b89-413e-bdbc-e365bcca8407,PhD,History,22
090bff9f-3809-4867-a8f5-cdcef94efd2b,PhD,Mathematics,4
39067d25-0a75-4f5c-8c95-b51f98f19e4e,PhD,English,30
c2137971-3022-4463-bf84-9eacacc90045,Master's Degree,Science,9
47e28a76-cfb4-4734-896e-1d6e230edd18,PhD,English,26
a69b63d4-bba4-4a93-a504-0f24bfd6f327,PhD,English,11
bf9a0896-ef3f-4ccd-aa2e-1d319d447e39,Diploma,Mathematics,13
deeb2e59-9bb3-44cb-a272-46ba7d81a0a8,Bachelor's Degree,Science,30
1ef13ab7-d1de-4453-b7fb-535cc0469777,Bachelor's Degree,Science,22
13b78745-fb5d-4ad3-95e5-6afe5a9afc28,Diploma,English,7
fcc5b6a9-1328-4d70-b8d3-1136f8fb466a,Bachelor's Degree,Science,21
6e437c2c-3d6a-41df-8806-f64b01b71c39,Master's Degree,Science,21
f72761a9-e140-4b1e-9f4e-19701dface63,Diploma,Mathematics,1
3d0a3059-4fb8-475e-b839-5d1c7b93ef91,Diploma,Mathematics,4
2bb46955-8fdb-4c1d-8400-da6db4105597,Bachelor's Degree,Science,29
51fdeadb-0802-4208-9250-2ecdc6137609,Bachelor's Degree,English,27
90307e01-0770-48ed-882d-2bc6aa079d45,Master's Degree,English,10
07007975-8d87-4bbd-ae7e-9e5c828ec70c,Bachelor's Degree,Geography,27
552bcf45-0fd0-4634-ab28-9d216e782ce8,Diploma,History,7
901f6303-d232-4a7a-9906-632d3a64ecfc,Bachelor's Degree,Geography,3
29dd343c-1a70-4e7e-bd33-85f37ff0fd1a,Master's Degree,English,6
c8c3d89f-83c9-4482-8b6f-ff39fe308e8b,PhD,English,10
d01e914c-b363-4ffb-b703-6c1e2171016b,Master's Degree,History,30
a1a55323-a1ad-44b6-94cf-75928a0a5e7a,Bachelor's Degree,Science,25
04e0ab92-24d6-48d1-83ae-70479f33a411,Master's Degree,History,7
2f3f4e09-389a-41f7-8d61-5a963041f22b,Master's Degree,History,5
241acacf-c444-4b6d-8b4a-772e27f4c578,Diploma,Mathematics,24
cdb53df3-2221-41f6-8f01-188e57ba3030,Bachelor's Degree,Science,4
bf6d9052-36df-4f68-8edb-88ae35224a22,Bachelor's Degree,Science,12
7fda773f-3869-49eb-a5f7-958ce264d5ed,Master's Degree,English,28
d49816b8-6732-4923-8ab1-cfe916e01707,Bachelor's Degree,History,12
d28b65e3-9377-40d0-b1d0-1c53ddc28e39,Diploma,Mathematics,8
afc2a4bc-6e95-4b37-b2b0-134795990520,Diploma,Science,18
bb3b586d-f8ef-4016-bd77-86656e8aed01,Master's Degree,English,22
64878bde-e602-42b5-ae6a-4279750dd3bf,Master's Degree,English,6
336eb443-3581-4920-88ba-0d9e22eeec5b,Master's Degree,History,26
07efb4cb-f1bf-4fce-9d16-e6b0f6f996f7,Bachelor's Degree,History,8
5172a14a-bab5-4de9-b4a1-903d3a364da1,Diploma,Mathematics,28
eea7bc0f-9a51-4dcb-aa66-9c0f5e0db5aa,Master's Degree,Geography,3
8779cc81-644c-488c-9de9-eb636cc7ca9d,Master's Degree,English,29
88c0f7e3-6f97-4444-997b-7a5bc4d1e890,Bachelor's Degree,History,13
1171dc71-ba1f-4e1f-af87-bd8811606465,Master's Degree,Mathematics,5
053eb68f-0e36-4ff1-b0e0-30b6f99250b6,PhD,Science,5
1c065ea1-87bc-4640-8cc2-d061250f4425,PhD,Geography,6
9f90ba79-6cb6-4054-bbd4-e54b1c7755f4,Bachelor's Degree,English,14
3c61e0b8-b91d-402b-89bb-0dbb2ea8c6b7,PhD,Mathematics,8
950c6f71-07f3-4e39-b221-68cb9d8f1c28,Bachelor's Degree,Mathematics,11
38487b90-cacd-44d5-9ae4-36e25d26a494,Bachelor's Degree,English,1
8ce52f73-ef3d-4eab-84f6-077d2a70f3cb,Bachelor's Degree,History,20
503b8753-725e-47fa-bc4c-f6656095c259,Bachelor's Degree,English,19
87de8c6e-31ad-4b29-b6ec-3f418d26d051,Bachelor's Degree,History,27
fec628a1-53b6-4c30-b8dc-03fd177b53a1,Diploma,Science,18
8010f3e9-0a76-4a91-bed1-80c7c3710bb5,Master's Degree,Mathematics,21
9c736501-900d-4fcd-8109-6a319f074493,PhD,English,18
814d704e-5041-42c9-a819-8469827ea1f2,Diploma,History,25
ab2c94f3-e4f6-4e5e-9a21-90dc32295b74,PhD,Science,9
816ba63a-612f-43e3-bee5-7c4891a77b15,Diploma,History,17
f83310f1-dbfa-404b-ad3a-dce6ed4e4ab8,Diploma,Geography,8
85a54fb8-2754-40b1-9c26-9ccf3a945b56,Master's Degree,Science,13
c05ff6c9-36fd-4dad-9c3c-909db5baf122,Master's Degree,Science,30
7fbde113-cce1-42ed-83a0-eb9e79164654,Bachelor's Degree,English,30
accb0284-b290-4d06-9c77-5ed352495f20,Master's Degree,English,21
00b2751f-193d-4623-a116-5268feb3b1bf,Master's Degree,Geography,29
1e4eeae7-65ac-4120-a230-0cafe8e902a9,PhD,Geography,16
0d1f5baa-2a80-4441-8b88-7a273c85a1b1,Bachelor's Degree,English,23
5cea16fa-8d58-4b8b-81d2-e997e9baf5a8,Bachelor's Degree,Mathematics,16
324f5718-ba72-472b-a67e-4eceddf9009c,Diploma,Geography,25
291b9a66-0be0-4fae-bc0e-db0f93c2ca09,Diploma,Mathematics,29
18e0ed7a-9851-4665-9201-517e250b68f8,Master's Degree,Mathematics,11
7b8702aa-e183-40e2-b4f4-6d48c06ebf07,Bachelor's Degree,English,18
419b38e9-6a9f-45ef-8ad6-5e91f6d3a5b9,PhD,Mathematics,24
4d56ba4b-80dd-4e6c-b479-77c45dad5af8,PhD,Geography,27
4de581df-bc1f-4ce2-9b58-55e680fa3ea3,Diploma,Mathematics,5
446766f5-c3be-419f-9a9c-0705be70fdf2,PhD,Mathematics,13
871cd97f-3fad-400e-955c-f383b3589ca8,Diploma,Mathematics,24
a15dbc49-cb9b-4e6d-a71e-7da73b134d3e,PhD,Mathematics,9
59446c99-1ad8-4df7-9c84-b1141e4ddefa,Diploma,English,6
fcba23cc-6c7e-4530-b3b6-72b5ea7c80d4,Diploma,Geography,2
0560835e-1d81-4d06-889b-bd21e235c720,Diploma,History,15
9b335470-836b-4a8e-bbf9-87d53ceabca5,Bachelor's Degree,Geography,29
b06b18f1-aac4-40e9-b35d-5919a45b6187,Bachelor's Degree,History,30
82ef5528-f898-4007-a068-53dfdcf6396d,Master's Degree,History,22
d8e05bc1-0cd5-4453-aaed-9659165c3efc,Master's Degree,Mathematics,2
a3f4bf91-6d12-4e6a-8b2b-c6c652997d59,Master's Degree,Geography,23
7aa08ea0-d2d6-4351-99fe-29601de32d01,Diploma,English,7
d8d7e4bd-06bb-4d0f-8ffb-672640481f64,PhD,English,25
f7347d5f-432c-4a4d-a7d5-5220717fecad,Master's Degree,English,23
500b24b0-0ce9-4ef1-9653-6de8f5a7eb2f,Bachelor's Degree,English,28
e1b18cc5-335d-4972-9315-e1bba75b37f1,Bachelor's Degree,History,15
cbfd53f3-1f58-4c0f-9d5a-368b0bb0f2a5,Bachelor's Degree,History,10
5c995ae4-4bc6-4966-9030-1cfe34031585,PhD,Science,3
edaa8081-4c55-4cd6-a874-bfabacf7c55a,Bachelor's Degree,Science,13
53e7115a-18a8-41c7-b4d7-5a4333f2e6e2,Master's Degree,Science,27
b8415de2-45b1-4933-8da0-3fdd7a46166e,Bachelor's Degree,Science,5
5ffae390-4975-4eb4-b8a1-6fb6f5629cf0,Diploma,English,26
c00795a5-31fc-4c78-9bef-a359f35f0c38,Diploma,History,28
20adb943-af2a-471b-98cf-8989adf1ad5e,Diploma,English,22
2f629a13-f486-4f8b-beb1-b387df01e3f7,Bachelor's Degree,History,12
fa636b9e-636e-4c30-9879-17622eda291d,Master's Degree,Science,8
26bc47b1-45fc-4dfc-afd5-566283f9921b,Diploma,English,16
24a6ce29-57ce-488b-9136-d8fde96fea78,Bachelor's Degree,Mathematics,28
7e20dc89-1009-417d-8ff1-030746f23267,Bachelor's Degree,Mathematics,16
5acd07bf-7c27-46f0-8dc2-b148f76ffe50,Bachelor's Degree,History,22
4a1399b6-6a32-4db1-acbd-8976459b7c11,Bachelor's Degree,Mathematics,14
bdfa3049-4901-4c30-92de-9a53f1fbcc73,Diploma,Geography,30
197576ef-5890-43a4-9391-cf0b8c462a26,Diploma,English,9
87520591-4232-4f66-ad60-464a4db2ab00,Diploma,English,24
c602e578-c49c-4b4a-a2ec-eb3bec726eca,Bachelor's Degree,Geography,8
96907514-a3f6-4522-b04c-fbdd8ef446b8,Master's Degree,Science,7
c6942059-15cc-4085-8e97-21a5056e5ea3,Bachelor's Degree,Geography,18
3e506f7a-c39a-4a5b-b2e8-dc15fba774fd,Bachelor's Degree,English,6
029b01c0-156e-4e6a-931f-4897eda0102e,PhD,Mathematics,17
c33d07ca-929b-43b9-9be0-09675a4502bb,Master's Degree,Mathematics,11
2cb15ab3-b7f2-4ba0-85de-e0b9ab7a7756,Bachelor's Degree,English,27
6c554538-6148-4ecc-9118-d99fa2e81c58,Master's Degree,Science,6
a071ebb7-b674-4631-b8b9-655dde4b5229,Bachelor's Degree,History,9
4d228754-642c-4f40-8788-f45d062ff236,Bachelor's Degree,Geography,7
f809c165-2b7f-4603-a418-19709d2211a4,PhD,Geography,22
1a0a5069-94b6-4b05-8c95-2f92c7ff0153,Master's Degree,English,13
359add91-b981-4a2b-96aa-750676c1d820,Bachelor's Degree,Science,26
786a68c9-c9dc-45f9-a88f-73f316fec8e1,Master's Degree,Science,15
089ec001-d1c0-4db5-8afb-d4a9f3c40882,PhD,Science,2
a242495b-009f-4bac-84a0-eaba78c5d846,Master's Degree,Science,4
c3149e54-bca3-4609-bd6b-01954b261a65,PhD,History,2
b5223fd3-c3d6-4a7a-bd5f-f470f0876728,PhD,Science,22
c7150c8a-f8ba-4a50-b064-b7abeea55ac1,Master's Degree,History,24
4dbf745b-3174-4e31-8f69-a7120205f5d8,Master's Degree,Science,25
b2ba821d-1cd2-4e71-b596-dac3fe930b33,PhD,Geography,28
8c61f6a3-8e84-4521-9b64-93f7d28be82c,PhD,English,9
5e2fdf44-204a-4c36-88f0-eb4d207c9725,PhD,Science,27
48cd838d-187e-4cd7-9249-6c2987e68dd8,Bachelor's Degree,Mathematics,19
8ca3b3cc-6430-44cb-8cf1-c75d48a7c1df,Diploma,History,3
b0bb7522-0756-4282-b25c-28ae256c3eb5,Diploma,Science,6
9aaaf892-a857-4986-bdce-cf975c363b22,PhD,Mathematics,15
217f1de9-3e6d-4f44-a662-37b8cc6ef6a7,Master's Degree,Science,14
9b656b72-6244-4586-8277-30f2e9c280cf,Bachelor's Degree,English,8
d5aff074-6f60-4ee7-bfa4-092cdfe03842,Master's Degree,Geography,11
c98a9ea0-ca7d-49c6-9191-c436cf33244c,Bachelor's Degree,Geography,16
32961425-0f56-4ba4-975d-9b5cd7f1fb53,Master's Degree,Science,16
39fef25e-424f-4907-8380-427e85f9e3fd,Bachelor's Degree,Science,27
62b00581-6c4e-4773-a36e-9e7bb2a9e878,Master's Degree,Mathematics,4
3f6b1815-0372-4eb3-ae74-5185b988cb2f,PhD,History,2
7b1b3b90-d9de-4005-a851-224048884380,Diploma,History,11
b0fa8658-fa8e-4889-8b29-c71db550f0f0,Diploma,Geography,26
6fc67842-e288-468c-9c94-01202f120054,Diploma,Mathematics,10
b236a953-2cdb-454f-8c72-724548eb03a3,Bachelor's Degree,Geography,24
f0739932-fefb-4f3f-9b39-678decbe1c9e,Diploma,Mathematics,9
864ee771-32af-4002-9cce-63fd943981ac,Bachelor's Degree,Mathematics,8
a09c86f5-9a12-4a3b-889b-9a66dce03008,Bachelor's Degree,History,30
5e9112d4-ce54-4f85-9245-160cbc390664,Bachelor's Degree,Mathematics,11
25b92e10-dab1-444c-ba91-6ab448a83852,Master's Degree,History,23
76733b16-e7bf-4349-b193-76a37cad3c75,Master's Degree,History,16
c2b188c0-6c2a-42ba-b386-c52c60af77bf,PhD,English,2
f20e6e95-69e4-48c2-b7ea-309ed21ef6d7,Bachelor's Degree,English,26
e34085ef-4fe5-42ed-9a49-1de35c2ff71d,Bachelor's Degree,History,18
bdd39678-a53e-4da2-a61a-b8490b98e4a6,Bachelor's Degree,Geography,7
0127b432-4ad4-43cd-920f-7e2a631185e2,PhD,History,26
6178b49f-9ba4-467f-b93a-8dba686957f0,Master's Degree,Mathematics,8
3a761d85-86c0-4a2d-b8f5-4830899d84ea,Diploma,History,12
5294216b-1e99-4e01-8bd1-057da5598729,Bachelor's Degree,Science,4
a5ff1d12-0960-47c2-a024-78a113c53972,Bachelor's Degree,Geography,23
8c8fc15a-24b0-4011-b2ae-981107988a22,Diploma,Geography,21
76913767-7f6b-4fc0-8acb-b7a463701636,Master's Degree,English,15
12454fc7-76c7-4c13-9d6d-f8d1154cbcb7,PhD,Mathematics,11
